
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -908.0148
  │    ActiveDisplayYMaximum               = 908.0148
  │    DataLoggingLimitDataPoints          = on
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = on
  │    DataLoggingDecimation               = 1
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData
  │    DataLoggingSaveFormat               = Array
  │  Ports     : Inport×3
  └─

  ┌─ Secondary Current Scope
  │  Type     : Scope
  │  Parameters:
  │    OpenAtSimulationStart               = off
  │    DisplayFullPath                     = off
  │    NumInputPorts                       = 3
  │    LayoutDimensionsString              = [3 1]
  │    SampleTime                          = -1  ◄
  │    FrameBasedProcessingString          = Elements as channels (sample based)
  │    MaximizeAxes                        = Off
  │    AxesScaling                         = Manual
  │    AxesScalingNumUpdates               = 10
  │    TimeSpan                            = Auto  ◄
  │    TimeSpanOverrunAction               = Wrap  ◄
  │    TimeUnits                           = None  ◄
  │    TimeDisplayOffset                   = 0  ◄
  │    TimeAxisLabels                      = Bottom displays only  ◄
  │    ShowTimeAxisLabel                   = off  ◄
  │    ActiveDisplayString                 = 1
  │    Title                               = %<SignalLabel>
  │    ShowLegend                          = on
  │    ShowGrid                            = on
  │    PlotAsMagnitudePhase                = off
  │    ActiveDisplayYMinimum               = -3.7637
  │    ActiveDisplayYMaximum               = 3.9737
  │    DataLoggingLimitDataPoints          = off
  │    DataLoggingMaxPoints                = 5000
  │    DataLoggingDecimateData             = off
  │    DataLoggingDecimation               = 2
  │    DataLogging                         = off
  │    DataLoggingVariableName             = ScopeData2
  │    DataLoggingSaveFormat               = Dataset
  │  Ports     : Inport×3
  └─

  ┌─ Secondary_side
  │  Type     : SubSystem
  │  Library  : spsThreePhaseVIMeasurementLib/Three-Phase
V-I Measurement
  │  Parameters:
  │    VoltageMeasurement                  = phase-to-phase  ◄
  │    SetLabelV                           = off
  │    LabelV                              = Vabc
  │    Vpu                                 = off
  │    VpuLL                               = off
  │    CurrentMeasurement                  = yes  ◄
  │    SetLabelI                           = off
  │    LabelI                              = Iabc
  │    Ipu                                 = off
  │    Pbase                               = 100e6
  │    Vbase                               = 500e3
  │    OutputType                          = Complex
  │    PhasorSimulation                    = off
  │    PSBequivalent                       = 0
  │  Ports     : Outport×2 LConn×3 RConn×3
  └─

  ┌─ Series RLC Branch
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 0.5  ◄
  │    Inductance                          = 1e-3  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = 1e-6  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ Series RLC Branch1
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 0.5  ◄
  │    Inductance                          = 1e-3  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = 1e-6  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ Series RLC Branch10
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
  │    Resistance                          = 0.5  ◄
  │    Inductance                          = 1e-3  ◄
  │    SetiL0                              = off
  │    InitialCurrent                      = 0  ◄
  │    Capacitance                         = 1e-6  ◄
  │    Setx0                               = off
  │    InitialVoltage                      = 0  ◄
  │    Measurements                        = None
  │  Ports     : LConn×1 RConn×1
  └─

  ┌─ Series RLC Branch11
  │  Type     : PMComponent
  │  Library  : spsSeriesRLCBranchLib/Series RLC Branch
  │  Parameters:
  │    BranchType                          = R
