BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Add5","Sum","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Band-Limited
White Noise","SubSystem","simulink/Sources/Band-Limited
White Noise","Cov","[0.1]"
"TransformerWithCTSaturation/Noise Merging Unit/Band-Limited
White Noise","SubSystem","simulink/Sources/Band-Limited
White Noise","Ts","0.0001"
"TransformerWithCTSaturation/Noise Merging Unit/Band-Limited
White Noise","SubSystem","simulink/Sources/Band-Limited
White Noise","seed","[23341]"
"TransformerWithCTSaturation/Noise Merging Unit/Band-Limited
White Noise","SubSystem","simulink/Sources/Band-Limited
White Noise","VectorParams1D","on"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","Gain","1.0093"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_1","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","Gain","0.98652"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_2","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","Gain","1.0168"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_3","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","Gain","0.98889"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_4","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","Gain","0.98334"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_5","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","Gain","0.98295"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/CT_Gain_Mismatch_6","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","Gain","0.02566"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_1","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","Gain","0.02566"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_2","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","Gain","0.02566"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_3","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","Gain","0.02566"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_4","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","Gain","0.02566"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_5","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","Gain","0.02566"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","Multiplication","Element-wise(K.*u)"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","ParamMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","ParamMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","ParamDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","OutDataTypeStr","Inherit: Inherit via internal rule"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","RndMeth","Floor"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","SaturateOnIntegerOverflow","off"
"TransformerWithCTSaturation/Noise Merging Unit/Noise_Gain_6","Gain","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer","Quantizer","","QuantizationInterval","0.01"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer","Quantizer","","LinearizeAsGain","on"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer","Quantizer","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer1","Quantizer","","QuantizationInterval","0.01"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer1","Quantizer","","LinearizeAsGain","on"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer1","Quantizer","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer2","Quantizer","","QuantizationInterval","0.01"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer2","Quantizer","","LinearizeAsGain","on"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer2","Quantizer","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer3","Quantizer","","QuantizationInterval","0.01"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer3","Quantizer","","LinearizeAsGain","on"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer3","Quantizer","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer4","Quantizer","","QuantizationInterval","0.01"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer4","Quantizer","","LinearizeAsGain","on"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer4","Quantizer","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer5","Quantizer","","QuantizationInterval","0.01"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer5","Quantizer","","LinearizeAsGain","on"
"TransformerWithCTSaturation/Noise Merging Unit/Quantizer5","Quantizer","","SampleTime","-1"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","Port","1"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","SignalObject","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","StorageClass","Auto"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","IconDisplay","Port number"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","OutputFunctionCall","off"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","OutMin","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","OutMax","[]"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","OutDataTypeStr","Inherit: auto"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","LockScale","off"
"TransformerWithCTSaturation/Noise Merging Unit/Dig_IA_Prim","Outport","","BusOutputAsStruct","off"
